time;pertugt;impgt;mgt;rkip
2014.04.13;11;14;2;398
2014.04.20;10;14;2;287
2014.04.27;9;12;2;187
2014.05.04;10;15;2;238
2014.05.11;9;15;2;294
2014.05.18;9;16;3;360
2014.05.25;8;14;3;318
2014.06.01;9;16;2;245
2014.06.08;7;14;3;269
2014.06.15;10;15;2;237
2014.06.22;10;16;2;245
2014.06.29;9;15;2;288
2014.07.06;10;16;2;318
2014.07.13;7;15;2;322
2014.07.20;7;15;2;305
2014.07.27;8;16;2;284
2014.08.03;8;15;2;276
2014.08.10;7;15;1;259
2014.08.17;8;15;2;264
2014.08.24;6;14;2;282
2014.08.31;8;14;2;280
2014.09.07;8;14;2;279
2014.09.14;8;14;2;316
2014.09.21;11;15;2;293
2014.09.28;9;14;2;329
2014.10.05;11;15;2;276
2014.10.12;13;15;2;331
2014.10.19;12;15;2;383
2014.10.26;11;14;2;338
2014.11.02;13;16;5;292
2014.11.09;14;16;3;325
2014.11.16;12;13;2;353
2014.11.23;13;13;2;383
2014.11.30;13;12;2;363
2014.12.07;17;13;2;388
2014.12.14;16;12;2;370
2014.12.21;13;7;2;358
2014.12.28;12;7;1;148
2015.01.04;14;14;2;109
2015.01.11;13;15;2;275
2015.01.18;14;14;3;424
2015.01.25;14;14;3;371
2015.02.01;15;13;11;384
2015.02.08;14;16;10;344
2015.02.15;15;16;9;342
2015.02.22;16;42;100;274
2015.03.01;15;26;34;339
2015.03.08;12;18;16;287
2015.03.15;12;17;12;267
2015.03.22;10;15;11;238
2015.03.29;7;12;8;266
2015.04.05;8;13;6;186
2015.04.12;9;17;7;154
2015.04.19;10;17;6;256
2015.04.26;7;16;6;284
2015.05.03;7;15;4;218
2015.05.10;7;13;4;251
2015.05.17;7;16;5;182
2015.05.24;6;14;3;208
2015.05.31;7;15;4;160
2015.06.07;8;17;4;173
2015.06.14;8;18;3;201
2015.06.21;9;17;3;250
2015.06.28;8;16;3;245
2015.07.05;8;17;3;219
2015.07.12;8;17;2;234
2015.07.19;8;16;3;290
2015.07.26;7;15;2;241
2015.08.02;7;17;2;234
2015.08.09;5;15;2;186
2015.08.16;7;15;2;194
2015.08.23;6;15;2;201
2015.08.30;7;15;2;192
2015.09.06;8;16;2;246
2015.09.13;8;15;3;242
2015.09.20;9;16;2;264
2015.09.27;10;14;2;267
2015.10.04;10;17;2;290
2015.10.11;11;14;2;296
2015.10.18;10;15;2;269
2015.10.25;18;16;2;313
2015.11.01;11;16;2;318
2015.11.08;15;15;2;339
2015.11.15;13;14;2;331
2015.11.22;11;13;2;348
2015.11.29;10;14;2;349
2015.12.06;14;13;2;335
2015.12.13;12;13;2;373
2015.12.20;12;10;2;391
2015.12.27;8;8;2;211
2016.01.03;10;13;2;115
2016.01.10;13;17;2;282
2016.01.17;14;16;2;425
2016.01.24;13;17;2;416
2016.01.31;15;16;2;461
2016.02.07;11;14;2;381
2016.02.14;13;17;2;378
2016.02.21;13;17;2;402
2016.02.28;13;15;2;404
2016.03.06;12;14;2;427
2016.03.13;12;16;2;431
2016.03.20;10;13;2;417
2016.03.27;7;12;2;310
2016.04.03;13;16;2;246
2016.04.10;10;15;3;356
2016.04.17;9;16;2;380
2016.04.24;9;15;2;388
2016.05.01;10;13;2;349
2016.05.08;9;17;2;272
2016.05.15;8;14;2;307
2016.05.22;7;16;2;255
2016.05.29;8;16;3;283
2016.06.05;10;18;3;328
2016.06.12;9;17;2;398
2016.06.19;9;17;2;410
2016.06.26;8;16;2;380
2016.07.03;8;17;2;405
2016.07.10;9;15;2;474
2016.07.17;8;16;2;453
2016.07.24;8;16;2;421
2016.07.31;10;16;2;397
2016.08.07;12;16;2;409
2016.08.14;9;15;2;411
2016.08.21;9;16;2;430
2016.08.28;9;16;2;434
2016.09.04;8;16;2;458
2016.09.11;12;15;2;507
2016.09.18;11;16;2;571
2016.09.25;11;17;2;602
2016.10.02;15;14;2;554
2016.10.09;14;16;2;416
2016.10.16;13;17;2;523
2016.10.23;14;16;2;528
2016.10.30;13;15;2;509
2016.11.06;14;16;2;384
2016.11.13;15;16;2;502
2016.11.20;16;16;3;561
2016.11.27;15;14;3;532
2016.12.04;16;14;2;575
2016.12.11;18;14;2;577
2016.12.18;17;11;2;614
2016.12.25;14;9;2;555
2017.01.01;12;13;2;273
2017.01.08;16;16;2;373
2017.01.15;15;16;3;580
2017.01.22;15;17;3;626
2017.01.29;14;16;3;624
2017.02.05;100;18;3;576
2017.02.12;76;19;6;552
2017.02.19;40;18;10;764
2017.02.26;25;16;5;775
2017.03.05;21;18;6;559
2017.03.12;17;16;5;622
2017.03.19;19;17;3;530
2017.03.26;16;16;3;519
2017.04.02;15;19;3;543
2017.04.09;14;16;2;594
2017.04.16;12;14;3;401
2017.04.23;12;17;4;327
2017.04.30;12;16;3;425
2017.05.07;12;17;4;417
2017.05.14;12;18;3;520
2017.05.21;14;18;9;549
2017.05.28;11;20;6;424
2017.06.04;10;17;4;494
2017.06.11;10;17;3;353
2017.06.18;11;19;2;471
2017.06.25;11;19;3;530
2017.07.02;10;18;2;521
2017.07.09;13;19;2;560
2017.07.16;11;17;2;533
2017.07.23;8;17;2;575
2017.07.30;9;17;2;498
2017.08.06;10;17;2;409
2017.08.13;9;15;2;426
2017.08.20;10;18;2;448
2017.08.27;9;16;2;445
2017.09.03;10;18;3;457
2017.09.10;11;16;2;546
2017.09.17;12;17;2;577
2017.09.24;13;16;2;571
2017.10.01;11;15;2;543
2017.10.08;14;18;2;378
2017.10.15;15;18;2;474
2017.10.22;13;17;2;456
2017.10.29;10;13;2;439
2017.11.05;14;17;2;250
2017.11.12;16;17;2;442
2017.11.19;16;15;2;535
2017.11.26;16;14;2;528
2017.12.03;14;15;2;471
2017.12.10;18;15;2;533
2017.12.17;14;14;2;540
2017.12.24;13;10;2;574
2017.12.31;16;13;2;158
2018.01.07;18;18;3;269
2018.01.14;25;19;3;577
2018.01.21;26;19;3;640
2018.01.28;25;20;3;670
2018.02.04;21;20;2;697
2018.02.11;21;16;2;609
2018.02.18;21;19;3;488
2018.02.25;21;20;2;584
2018.03.04;23;20;2;581
2018.03.11;22;17;2;541
2018.03.18;15;17;2;559
2018.03.25;12;14;2;451
2018.04.01;13;14;2;330
2018.04.08;14;18;2;245
2018.04.15;12;19;2;358
2018.04.22;13;23;3;386
2018.04.29;8;19;2;396
2018.05.06;8;18;2;279
2018.05.13;10;20;2;309
2018.05.20;6;18;4;356
2018.05.27;7;18;3;314
2018.06.03;9;22;4;288
2018.06.10;7;23;4;358
2018.06.17;7;19;3;362
2018.06.24;9;20;3;382
2018.07.01;8;20;3;373
2018.07.08;8;20;2;344
2018.07.15;6;20;2;344
2018.07.22;6;18;2;348
2018.07.29;6;18;3;319
2018.08.05;7;17;2;272
2018.08.12;6;18;2;301
2018.08.19;8;18;3;304
2018.08.26;8;18;2;332
2018.09.02;7;18;2;398
2018.09.09;10;19;2;365
2018.09.16;8;20;2;372
2018.09.23;9;18;2;387
2018.09.30;9;17;2;390
2018.10.07;8;21;2;290
2018.10.14;10;21;2;303
2018.10.21;11;20;2;315
2018.10.28;9;18;2;350
2018.11.04;11;21;2;242
2018.11.11;20;20;2;341
2018.11.18;15;18;2;374
2018.11.25;11;17;3;400
2018.12.02;13;18;2;424
2018.12.09;16;17;2;405
2018.12.16;16;17;2;403
2018.12.23;12;9;2;400
2018.12.30;9;12;2;95
2019.01.06;14;20;2;142
2019.01.13;12;21;3;391
2019.01.20;14;21;4;359
2019.01.27;14;21;4;371
2019.02.03;14;21;5;367
2019.02.10;16;23;5;404
2019.02.17;15;22;4;365
2019.02.24;13;21;6;344
2019.03.03;14;22;8;320
2019.03.10;13;23;10;252
2019.03.17;13;25;6;338
